sys_name,waypoint,x,y,z,qt
Aberdeen R00,Aberdeen,12905757636.0,40955551.0,0.0,TRUE
ArcCorp R00,ArcCorp,18587664740.0,-22151916920.0,0.0,TRUE
Arial R00,Arial,12892673309.0,-31476129.0,0.0,TRUE
Calliope R00,Calliope,22398369308.0,37168840679.0,0.0,TRUE
Cellin R00,Cellin,-18987611119.0,-2709009661.0,0.0,TRUE
Clio R00,Clio,22476728221.0,37091020074.0,0.0,TRUE
Crusader R00,Crusader,-18962176000.0,-2664960000.0,0.0,TRUE
Daymar R00,Daymar,-18930539540.0,-2610158765.0,0.0,TRUE
Delamar R00,Delamar,-10531703478.0,18241438664.0,0.0,TRUE
Euterpe R00,Euterpe,22488109736.0,37081123565.0,0.0,TRUE
Hurston R00,Hurston,12850457093.0,0.0,0.0,TRUE
Ita R00,Ita,12830194716.0,114913609.0,0.0,TRUE
Lyria R00,Lyria,18703607172.0,-22121650134.0,0.0,TRUE
Magda R00,Magda,12792686359.0,-74464581.0,0.0,TRUE
microTech R00,microTech,22462085252.0,37185744965.0,0.0,TRUE
Stanton R00,Stanton,136049870.0,1294427400.0,2923345368.0,TRUE
Wala R00,Wala,18379649310.0,-22000466768.0,0.0,TRUE
Yela R00,Yela,-19022916799.0,-2613996152.0,0.0,TRUE
ARC-L1 R00,ARC-L1,16729134637.0,-19937006925.0,8077.0,TRUE
ARC-L2 R00,ARC-L2,20446718503.0,-24367450991.0,8077.0,TRUE
ARC-L3 R00,ARC-L3,-25043446884.0,14458841788.0,8077.0,TRUE
ARC-L4 R00,ARC-L4,28478354916.0,5021502483.0,8077.0,TRUE
ARC-L5 R00,ARC-L5,-9890422516.0,-27173732225.0,8077.0,TRUE
CRU-L1 R00,CRU-L1,-17065957375.999998,-2398464000.0,0.0,TRUE
CRU-L3 R00,CRU-L3,18962164826.0,2664965041.0,0.0,TRUE
CRU-L4 R00,CRU-L4,-7173168640.0,-17754204160.0,0.0,TRUE
